form	lemma	POS	morph
༄༅༔		PUNCT
ལས་ཚོགས་	ལས་ཚོགས་	NOUN
སྤྱི་ཆིངས་	སྤྱི་ཆིངས་	OTHER
ནོར་བུ་	ནོར་བུ་	NOUN
འི་	གི་	PART
ཕྲེང་བ་	ཕྲེང་བ་	NOUN
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
༔		PUNCT
མཛད་པ་པོ་	མཛད་པ་པོ་	VERB
།		PUNCT
མྱང་	མྱང་	VERB
ཉི་མ་	ཉི་མ་	NOUN
འོད་ཟེར་	འོད་ཟེར་	NOUN
།		PUNCT
མངའ་བདག་	མངའ་བདག་	NOUN
མྱང་	མྱང་	VERB
ཉི་མ་	ཉི་མ་	NOUN
འོད་ཟེར་	འོད་ཟེར་	NOUN
གྱི་	གི་	PART
ཐུགས་	ཐུགས་	NOUN
ཐིག་	ཐིག་	NOUN
གོ་	གོ་	PART
༔		PUNCT
ཐུགས་དམ་	ཐུགས་དམ་	NOUN
དབང་	དབང་	NOUN
གི་	གི་	PART
ལྷ་	ལྷ་	NOUN
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
༔		PUNCT
ངན་སྔགས་	ངན་སྔགས་	NOUN
སྒྲུབ་པ་	སྒྲུབ་པ་	VERB
བྱེད་	བྱེད་	VERB
དུས་	དུས་	NOUN
སུ་	ལ་	PART
༔		PUNCT
བསྟན་པ་	བསྟན་པ་	VERB
སྲུང་བ་	སྲུང་བ་	VERB
འི་	གི་	PART
གང་ཟག་	གང་ཟག་	NOUN
གིས་	གིས་	PART
༔		PUNCT
སྲུང་བ་	སྲུང་བ་	VERB
འི་	གི་	PART
དམ་ཚིག་	དམ་ཚིག་	NOUN
བསྟན་པ་	བསྟན་པ་	VERB
ནི་	ནི་	NO_POS
༔		PUNCT
གཅེས་པ་	གཅེས་པ་	VERB
འི་	གི་	PART
མདོ་	མདོ་	NOUN
འགག་	འགག་	VERB
བཤད་པ་	བཤད་པ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
༔		PUNCT
འབྲལ་	འབྲལ་	NO_POS
དུ་	ལ་	PART
མི་	མི་	PART
རུང་བ་	རུང་བ་	VERB
རྣམ་པ་	རྣམ་པ་	NOUN
གསུམ་	གསུམ་	NUM
༔		PUNCT
གཏོར་མ་	གཏོར་མ་	NOUN
སྨན་	སྨན་	NOUN
དང་	དང་	NO_POS
རཀྟ་		NON_WORD
གསུམ་	གསུམ་	NUM
གྱི་	གི་	PART
༔		PUNCT
དམ་རྫས་	དམ་རྫས་	NOUN
དང་	དང་	NO_POS
མི་	མི་	PART
འབྲལ་བ་	འབྲལ་བ་	VERB
ས་	གིས་	PART
༔		PUNCT
དམ་ཅན་	དམ་ཅན་	NOUN
རང་བཞིན་	རང་བཞིན་	NOUN
གྱིས་	གིས་	PART
ཚོགས་	ཚོགས་	NOUN
སོ་	གོ་	PART
༔		PUNCT
མི་	མི་	PART
འབྲལ་བ་	འབྲལ་བ་	VERB
མི་	མི་	PART
རུང་བ་	རུང་བ་	VERB
རྣམ་པ་	རྣམ་པ་	NOUN
གསུམ་	གསུམ་	NUM
༔		PUNCT
ཉམས་པ་	ཉམས་པ་	VERB
འི་	གི་	PART
གྲོག་	གྲོག་	NOUN
དང་	དང་	NO_POS
༔		PUNCT
ཉམས་པ་	ཉམས་པ་	VERB
འི་	གི་	PART
རྫ་	རྫ་	NOUN
དང་	དང་	NO_POS
༔		PUNCT
བདུད་	བདུད་	NOUN
ཀྱི་	གི་	PART
རྐྱེན་	རྐྱེན་	NOUN
དུ་	ལ་	PART
གྱུར་པ་	གྱུར་པ་	VERB
མ་ལུས་པ་	མ་ལུས་པ་	OTHER
མི་	མི་	PART
འབྲལ་	འབྲལ་	NO_POS
དུ་	ལ་	PART
མི་	མི་	PART
རུང་	རུང་	SCONJ
སྤང་བ་	སྤང་བ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
འོ་	གོ་	PART
༔		PUNCT
དེ་ལྟ་	དེ་ལྟ་	NO_POS
སྤངས་པ་	སྤངས་པ་	VERB
ས་	གིས་	PART
རང་བཞིན་	རང་བཞིན་	NOUN
གྱིས་	གིས་	PART
བཀྲ་ཤིས་	བཀྲ་ཤིས་	NOUN
སོ་	གོ་	PART
༔		PUNCT
བརྗེད་	བརྗེད་	VERB
དུ་	ལ་	PART
མི་	མི་	PART
རུང་བ་	རུང་བ་	VERB
རྣམ་པ་	རྣམ་པ་	NOUN
གསུམ་	གསུམ་	NUM
༔		PUNCT
ཡི་དམ་	ཡི་དམ་	NOUN
